Failed for: start=-19.799138119766482, stop=0.0, step=0.01
 -22.74457188 -21.74457188 -20.74457188 -19.74457188 -18.74457188
 -17.74457188 -16.74457188 -15.74457188 -14.74457188 -13.74457188
 -12.74457188 -11.74457188 -10.74457188  -9.74457188  -8.74457188
  -7.74457188  -6.74457188  -5.74457188  -4.74457188  -3.74457188
  -2.74457188  -1.74457188  -0.74457188   0.25542812   1.25542812]
RangeIndex step: 0.9920481250709833
Expected step: 1.0
Failed for: start=-59.18220849065959, stop=1.5, step=1.0
RangeIndex values: [-59.18220849 -58.18741819 -57.19262788 -56.19783758 -55.20304728
 -54.20825698 -53.21346667 -52.21867637 -51.22388607 -50.22909576
 -49.23430546 -48.23951516 -47.24472485 -46.24993455 -45.25514425
 -44.26035394 -43.26556364 -42.27077334 -41.27598303 -40.28119273
 -39.28640243 -38.29161213 -37.29682182 -36.30203152 -35.30724122
 -34.31245091 -33.31766061 -32.32287031 -31.32808    -30.3332897
 -29.3384994  -28.34370909 -27.34891879 -26.35412849 -25.35933818
 -24.36454788 -23.36975758 -22.37496728 -21.38017697 -20.38538667
 -19.39059637 -18.39580606 -17.40101576 -16.40622546 -15.41143515
 -14.41664485 -13.42185455 -12.42706424 -11.43227394 -10.43748364
  -9.44269333  -8.44790303  -7.45311273  -6.45832243  -5.46353212
  -4.46874182  -3.47395152  -2.47916121  -1.48437091  -0.48958061
   0.5052097 ]
NumPy values: [-59.18220849 -58.18220849 -57.18220849 -56.18220849 -55.18220849
 -54.18220849 -53.18220849 -52.18220849 -51.18220849 -50.18220849
 -49.18220849 -48.18220849 -47.18220849 -46.18220849 -45.18220849
 -44.18220849 -43.18220849 -42.18220849 -41.18220849 -40.18220849
 -39.18220849 -38.18220849 -37.18220849 -36.18220849 -35.18220849
 -34.18220849 -33.18220849 -32.18220849 -31.18220849 -30.18220849
 -29.18220849 -28.18220849 -27.18220849 -26.18220849 -25.18220849
 -24.18220849 -23.18220849 -22.18220849 -21.18220849 -20.18220849
 -19.18220849 -18.18220849 -17.18220849 -16.18220849 -15.18220849
 -14.18220849 -13.18220849 -12.18220849 -11.18220849 -10.18220849
  -9.18220849  -8.18220849  -7.18220849  -6.18220849  -5.18220849
  -4.18220849  -3.18220849  -2.18220849  -1.18220849  -0.18220849
   0.81779151]
RangeIndex step: 0.994790303125567
Expected step: 1.0
Failed for: start=1.7128212827401876e-213, stop=1.5, step=1.0
RangeIndex values: [1.71282128e-213 7.50000000e-001]
NumPy values: [1.71282128e-213 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-2.1569162396985846e-286, stop=1.5, step=1.0
RangeIndex values: [-2.15691624e-286  7.50000000e-001]
NumPy values: [-2.15691624e-286  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-40.827751403663584, stop=1.5, step=1.0
RangeIndex values: [-40.8277514  -39.84338509 -38.85901878 -37.87465247 -36.89028616
 -35.90591985 -34.92155353 -33.93718722 -32.95282091 -31.9684546
 -30.98408829 -29.99972197 -29.01535566 -28.03098935 -27.04662304
 -26.06225673 -25.07789042 -24.0935241  -23.10915779 -22.12479148
 -21.14042517 -20.15605886 -19.17169255 -18.18732623 -17.20295992
 -16.21859361 -15.2342273  -14.24986099 -13.26549468 -12.28112836
 -11.29676205 -10.31239574  -9.32802943  -8.34366312  -7.35929681
  -6.37493049  -5.39056418  -4.40619787  -3.42183156  -2.43746525
  -1.45309894  -0.46873262   0.51563369]
NumPy values: [-40.8277514 -39.8277514 -38.8277514 -37.8277514 -36.8277514 -35.8277514
 -34.8277514 -33.8277514 -32.8277514 -31.8277514 -30.8277514 -29.8277514
 -28.8277514 -27.8277514 -26.8277514 -25.8277514 -24.8277514 -23.8277514
 -22.8277514 -21.8277514 -20.8277514 -19.8277514 -18.8277514 -17.8277514
 -16.8277514 -15.8277514 -14.8277514 -13.8277514 -12.8277514 -11.8277514
 -10.8277514  -9.8277514  -8.8277514  -7.8277514  -6.8277514  -5.8277514
  -4.8277514  -3.8277514  -2.8277514  -1.8277514  -0.8277514   0.1722486
   1.1722486]
RangeIndex step: 0.9843663117131066
Expected step: 1.0
Failed for: start=2.987133617149304e-174, stop=1.5, step=1.0
RangeIndex values: [2.98713362e-174 7.50000000e-001]
NumPy values: [2.98713362e-174 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-70.08255038642152, stop=1.5, step=1.0
RangeIndex values: [-70.08255039 -69.0883483  -68.09414621 -67.09994412 -66.10574203
 -65.11153994 -64.11733785 -63.12313577 -62.12893368 -61.13473159
 -60.1405295  -59.14632741 -58.15212532 -57.15792323 -56.16372114
 -55.16951906 -54.17531697 -53.18111488 -52.18691279 -51.1927107
 -50.19850861 -49.20430652 -48.21010444 -47.21590235 -46.22170026
 -45.22749817 -44.23329608 -43.23909399 -42.2448919  -41.25068981
 -40.25648773 -39.26228564 -38.26808355 -37.27388146 -36.27967937
 -35.28547728 -34.29127519 -33.2970731  -32.30287102 -31.30866893
 -30.31446684 -29.32026475 -28.32606266 -27.33186057 -26.33765848
 -25.34345639 -24.34925431 -23.35505222 -22.36085013 -21.36664804
 -20.37244595 -19.37824386 -18.38404177 -17.38983969 -16.3956376
 -15.40143551 -14.40723342 -13.41303133 -12.41882924 -11.42462715
 -10.43042506  -9.43622298  -8.44202089  -7.4478188   -6.45361671
  -5.45941462  -4.46521253  -3.47101044  -2.47680835  -1.48260627
  -0.48840418   0.50579791]
NumPy values: [-70.08255039 -69.08255039 -68.08255039 -67.08255039 -66.08255039
 -65.08255039 -64.08255039 -63.08255039 -62.08255039 -61.08255039
 -60.08255039 -59.08255039 -58.08255039 -57.08255039 -56.08255039
 -55.08255039 -54.08255039 -53.08255039 -52.08255039 -51.08255039
 -50.08255039 -49.08255039 -48.08255039 -47.08255039 -46.08255039
 -45.08255039 -44.08255039 -43.08255039 -42.08255039 -41.08255039
 -40.08255039 -39.08255039 -38.08255039 -37.08255039 -36.08255039
 -35.08255039 -34.08255039 -33.08255039 -32.08255039 -31.08255039
 -30.08255039 -29.08255039 -28.08255039 -27.08255039 -26.08255039
 -25.08255039 -24.08255039 -23.08255039 -22.08255039 -21.08255039
 -20.08255039 -19.08255039 -18.08255039 -17.08255039 -16.08255039
 -15.08255039 -14.08255039 -13.08255039 -12.08255039 -11.08255039
 -10.08255039  -9.08255039  -8.08255039  -7.08255039  -6.08255039
  -5.08255039  -4.08255039  -3.08255039  -2.08255039  -1.08255039
  -0.08255039   0.91744961]
RangeIndex step: 0.9942020887002988
Expected step: 1.0
Failed for: start=5.655515121842268e-195, stop=1.5, step=1.0
RangeIndex values: [5.65551512e-195 7.50000000e-001]
NumPy values: [5.65551512e-195 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=8.730384579572464e-165, stop=1.5, step=1.0
RangeIndex values: [8.73038458e-165 7.50000000e-001]
NumPy values: [8.73038458e-165 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-57.087094946169515, stop=1.5, step=1.0
RangeIndex values: [-57.08709495 -56.09409334 -55.10109173 -54.10809012 -53.11508851
 -52.1220869  -51.12908529 -50.13608368 -49.14308207 -48.15008046
 -47.15707885 -46.16407724 -45.17107564 -44.17807403 -43.18507242
 -42.19207081 -41.1990692  -40.20606759 -39.21306598 -38.22006437
 -37.22706276 -36.23406115 -35.24105954 -34.24805793 -33.25505632
 -32.26205471 -31.26905311 -30.2760515  -29.28304989 -28.29004828
 -27.29704667 -26.30404506 -25.31104345 -24.31804184 -23.32504023
 -22.33203862 -21.33903701 -20.3460354  -19.35303379 -18.36003219
 -17.36703058 -16.37402897 -15.38102736 -14.38802575 -13.39502414
 -12.40202253 -11.40902092 -10.41601931  -9.4230177   -8.43001609
  -7.43701448  -6.44401287  -5.45101126  -4.45800966  -3.46500805
  -2.47200644  -1.47900483  -0.48600322   0.50699839]
NumPy values: [-57.08709495 -56.08709495 -55.08709495 -54.08709495 -53.08709495
 -52.08709495 -51.08709495 -50.08709495 -49.08709495 -48.08709495
 -47.08709495 -46.08709495 -45.08709495 -44.08709495 -43.08709495
 -42.08709495 -41.08709495 -40.08709495 -39.08709495 -38.08709495
 -37.08709495 -36.08709495 -35.08709495 -34.08709495 -33.08709495
 -32.08709495 -31.08709495 -30.08709495 -29.08709495 -28.08709495
 -27.08709495 -26.08709495 -25.08709495 -24.08709495 -23.08709495
 -22.08709495 -21.08709495 -20.08709495 -19.08709495 -18.08709495
 -17.08709495 -16.08709495 -15.08709495 -14.08709495 -13.08709495
 -12.08709495 -11.08709495 -10.08709495  -9.08709495  -8.08709495
  -7.08709495  -6.08709495  -5.08709495  -4.08709495  -3.08709495
  -2.08709495  -1.08709495  -0.08709495   0.91290505]
RangeIndex step: 0.9930016092571105
Expected step: 1.0
Failed for: start=-49.63661504153721, stop=1.5, step=1.0
RangeIndex values: [-49.63661504 -48.6532186  -47.66982216 -46.68642571 -45.70302927
 -44.71963283 -43.73623638 -42.75283994 -41.7694435  -40.78604705
 -39.80265061 -38.81925417 -37.83585772 -36.85246128 -35.86906484
 -34.88566839 -33.90227195 -32.91887551 -31.93547907 -30.95208262
 -29.96868618 -28.98528974 -28.00189329 -27.01849685 -26.03510041
 -25.05170396 -24.06830752 -23.08491108 -22.10151463 -21.11811819
 -20.13472175 -19.15132531 -18.16792886 -17.18453242 -16.20113598
 -15.21773953 -14.23434309 -13.25094665 -12.2675502  -11.28415376
 -10.30075732  -9.31736087  -8.33396443  -7.35056799  -6.36717154
  -5.3837751   -4.40037866  -3.41698222  -2.43358577  -1.45018933
  -0.46679289   0.51660356]
NumPy values: [-49.63661504 -48.63661504 -47.63661504 -46.63661504 -45.63661504
 -44.63661504 -43.63661504 -42.63661504 -41.63661504 -40.63661504
 -39.63661504 -38.63661504 -37.63661504 -36.63661504 -35.63661504
 -34.63661504 -33.63661504 -32.63661504 -31.63661504 -30.63661504
 -29.63661504 -28.63661504 -27.63661504 -26.63661504 -25.63661504
 -24.63661504 -23.63661504 -22.63661504 -21.63661504 -20.63661504
 -19.63661504 -18.63661504 -17.63661504 -16.63661504 -15.63661504
 -14.63661504 -13.63661504 -12.63661504 -11.63661504 -10.63661504
  -9.63661504  -8.63661504  -7.63661504  -6.63661504  -5.63661504
  -4.63661504  -3.63661504  -2.63661504  -1.63661504  -0.63661504
   0.36338496   1.36338496]
RangeIndex step: 0.9833964431064849
Expected step: 1.0
Failed for: start=3.6682081706225704e-38, stop=1.5, step=1.0
RangeIndex values: [3.66820817e-38 7.50000000e-01]
NumPy values: [3.66820817e-38 1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-8.348137834089381e-306, stop=1.5, step=1.0
RangeIndex values: [-8.34813783e-306  7.50000000e-001]
NumPy values: [-8.34813783e-306  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-76.6427966661744, stop=1.5, step=1.0
RangeIndex values: [-76.64279667 -75.65364734 -74.66449802 -73.67534869 -72.68619937
 -71.69705004 -70.70790072 -69.71875139 -68.72960207 -67.74045274
 -66.75130342 -65.76215409 -64.77300477 -63.78385544 -62.79470612
 -61.80555679 -60.81640747 -59.82725814 -58.83810882 -57.84895949
 -56.85981017 -55.87066084 -54.88151152 -53.89236219 -52.90321287
 -51.91406354 -50.92491422 -49.93576489 -48.94661557 -47.95746624
 -46.96831692 -45.97916759 -44.99001827 -44.00086894 -43.01171962
 -42.0225703  -41.03342097 -40.04427165 -39.05512232 -38.065973
 -37.07682367 -36.08767435 -35.09852502 -34.1093757  -33.12022637
 -32.13107705 -31.14192772 -30.1527784  -29.16362907 -28.17447975
 -27.18533042 -26.1961811  -25.20703177 -24.21788245 -23.22873312
 -22.2395838  -21.25043447 -20.26128515 -19.27213582 -18.2829865
 -17.29383717 -16.30468785 -15.31553852 -14.3263892  -13.33723987
 -12.34809055 -11.35894122 -10.3697919   -9.38064257  -8.39149325
  -7.40234392  -6.4131946   -5.42404527  -4.43489595  -3.44574662
  -2.4565973   -1.46744797  -0.47829865   0.51085068]
NumPy values: [-76.64279667 -75.64279667 -74.64279667 -73.64279667 -72.64279667
 -71.64279667 -70.64279667 -69.64279667 -68.64279667 -67.64279667
 -66.64279667 -65.64279667 -64.64279667 -63.64279667 -62.64279667
 -61.64279667 -60.64279667 -59.64279667 -58.64279667 -57.64279667
 -56.64279667 -55.64279667 -54.64279667 -53.64279667 -52.64279667
 -51.64279667 -50.64279667 -49.64279667 -48.64279667 -47.64279667
 -46.64279667 -45.64279667 -44.64279667 -43.64279667 -42.64279667
 -41.64279667 -40.64279667 -39.64279667 -38.64279667 -37.64279667
 -36.64279667 -35.64279667 -34.64279667 -33.64279667 -32.64279667
 -31.64279667 -30.64279667 -29.64279667 -28.64279667 -27.64279667
 -26.64279667 -25.64279667 -24.64279667 -23.64279667 -22.64279667
 -21.64279667 -20.64279667 -19.64279667 -18.64279667 -17.64279667
 -16.64279667 -15.64279667 -14.64279667 -13.64279667 -12.64279667
 -11.64279667 -10.64279667  -9.64279667  -8.64279667  -7.64279667
  -6.64279667  -5.64279667  -4.64279667  -3.64279667  -2.64279667
  -1.64279667  -0.64279667   0.35720333   1.35720333]
RangeIndex step: 0.9891493248882836
Expected step: 1.0
Failed for: start=-8.295734578277774, stop=1.5, step=1.0
RangeIndex values: [-8.29573458 -7.31616112 -6.33658766 -5.3570142  -4.37744075 -3.39786729
 -2.41829383 -1.43872037 -0.45914692  0.52042654]
NumPy values: [-8.29573458 -7.29573458 -6.29573458 -5.29573458 -4.29573458 -3.29573458
 -2.29573458 -1.29573458 -0.29573458  0.70426542]
RangeIndex step: 0.9795734578277774
Expected step: 1.0
Failed for: start=-50.750114038330175, stop=1.5, step=1.0
RangeIndex values: [-50.75011404 -49.76426283 -48.77841162 -47.79256041 -46.80670921
 -45.820858   -44.83500679 -43.84915558 -42.86330437 -41.87745316
 -40.89160196 -39.90575075 -38.91989954 -37.93404833 -36.94819712
 -35.96234591 -34.97649471 -33.9906435  -33.00479229 -32.01894108
 -31.03308987 -30.04723866 -29.06138746 -28.07553625 -27.08968504
 -26.10383383 -25.11798262 -24.13213142 -23.14628021 -22.160429
 -21.17457779 -20.18872658 -19.20287537 -18.21702417 -17.23117296
 -16.24532175 -15.25947054 -14.27361933 -13.28776812 -12.30191692
 -11.31606571 -10.3302145   -9.34436329  -8.35851208  -7.37266087
  -6.38680967  -5.40095846  -4.41510725  -3.42925604  -2.44340483
  -1.45755362  -0.47170242   0.51414879]
NumPy values: [-50.75011404 -49.75011404 -48.75011404 -47.75011404 -46.75011404
 -45.75011404 -44.75011404 -43.75011404 -42.75011404 -41.75011404
 -40.75011404 -39.75011404 -38.75011404 -37.75011404 -36.75011404
 -35.75011404 -34.75011404 -33.75011404 -32.75011404 -31.75011404
 -30.75011404 -29.75011404 -28.75011404 -27.75011404 -26.75011404
 -25.75011404 -24.75011404 -23.75011404 -22.75011404 -21.75011404
 -20.75011404 -19.75011404 -18.75011404 -17.75011404 -16.75011404
 -15.75011404 -14.75011404 -13.75011404 -12.75011404 -11.75011404
 -10.75011404  -9.75011404  -8.75011404  -7.75011404  -6.75011404
  -5.75011404  -4.75011404  -3.75011404  -2.75011404  -1.75011404
  -0.75011404   0.24988596   1.24988596]
RangeIndex step: 0.9858512082703806
Expected step: 1.0
Failed for: start=-73.65707039184412, stop=1.5, step=1.0
RangeIndex values: [-73.65707039 -72.66816157 -71.67925275 -70.69034393 -69.70143511
 -68.71252629 -67.72361747 -66.73470865 -65.74579982 -64.756891
 -63.76798218 -62.77907336 -61.79016454 -60.80125572 -59.8123469
 -58.82343808 -57.83452926 -56.84562044 -55.85671161 -54.86780279
 -53.87889397 -52.88998515 -51.90107633 -50.91216751 -49.92325869
 -48.93434987 -47.94544105 -46.95653223 -45.96762341 -44.97871458
 -43.98980576 -43.00089694 -42.01198812 -41.0230793  -40.03417048
 -39.04526166 -38.05635284 -37.06744402 -36.0785352  -35.08962637
 -34.10071755 -33.11180873 -32.12289991 -31.13399109 -30.14508227
 -29.15617345 -28.16726463 -27.17835581 -26.18944699 -25.20053817
 -24.21162934 -23.22272052 -22.2338117  -21.24490288 -20.25599406
 -19.26708524 -18.27817642 -17.2892676  -16.30035878 -15.31144996
 -14.32254114 -13.33363231 -12.34472349 -11.35581467 -10.36690585
  -9.37799703  -8.38908821  -7.40017939  -6.41127057  -5.42236175
  -4.43345293  -3.4445441   -2.45563528  -1.46672646  -0.47781764
   0.51109118]
NumPy values: [-73.65707039 -72.65707039 -71.65707039 -70.65707039 -69.65707039
 -68.65707039 -67.65707039 -66.65707039 -65.65707039 -64.65707039
 -63.65707039 -62.65707039 -61.65707039 -60.65707039 -59.65707039
 -58.65707039 -57.65707039 -56.65707039 -55.65707039 -54.65707039
 -53.65707039 -52.65707039 -51.65707039 -50.65707039 -49.65707039
 -48.65707039 -47.65707039 -46.65707039 -45.65707039 -44.65707039
 -43.65707039 -42.65707039 -41.65707039 -40.65707039 -39.65707039
 -38.65707039 -37.65707039 -36.65707039 -35.65707039 -34.65707039
 -33.65707039 -32.65707039 -31.65707039 -30.65707039 -29.65707039
 -28.65707039 -27.65707039 -26.65707039 -25.65707039 -24.65707039
 -23.65707039 -22.65707039 -21.65707039 -20.65707039 -19.65707039
 -18.65707039 -17.65707039 -16.65707039 -15.65707039 -14.65707039
 -13.65707039 -12.65707039 -11.65707039 -10.65707039  -9.65707039
  -8.65707039  -7.65707039  -6.65707039  -5.65707039  -4.65707039
  -3.65707039  -2.65707039  -1.65707039  -0.65707039   0.34292961
   1.34292961]
RangeIndex step: 0.9889088209453173
Expected step: 1.0
Failed for: start=6.005745427111676e-226, stop=1.5, step=1.0
RangeIndex values: [6.00574543e-226 7.50000000e-001]
NumPy values: [6.00574543e-226 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-2.225073858507e-311, stop=1.5, step=1.0
RangeIndex values: [-2.22507386e-311  7.50000000e-001]
NumPy values: [-2.22507386e-311  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-20.639904860233642, stop=1.5, step=1.0
RangeIndex values: [-20.63990486 -19.6773003  -18.71469574 -17.75209118 -16.78948662
 -15.82688206 -14.86427751 -13.90167295 -12.93906839 -11.97646383
 -11.01385927 -10.05125471  -9.08865015  -8.12604559  -7.16344103
  -6.20083647  -5.23823191  -4.27562735  -3.3130228   -2.35041824
  -1.38781368  -0.42520912   0.53739544]
NumPy values: [-20.63990486 -19.63990486 -18.63990486 -17.63990486 -16.63990486
 -15.63990486 -14.63990486 -13.63990486 -12.63990486 -11.63990486
 -10.63990486  -9.63990486  -8.63990486  -7.63990486  -6.63990486
  -5.63990486  -4.63990486  -3.63990486  -2.63990486  -1.63990486
  -0.63990486   0.36009514   1.36009514]
RangeIndex step: 0.9626045591405932
Expected step: 1.0
Failed for: start=-46.975449268148886, stop=1.5, step=1.0
RangeIndex values: [-46.97544927 -45.98615439 -44.9968595  -44.00756462 -43.01826974
 -42.02897485 -41.03967997 -40.05038509 -39.0610902  -38.07179532
 -37.08250044 -36.09320555 -35.10391067 -34.11461579 -33.12532091
 -32.13602602 -31.14673114 -30.15743626 -29.16814137 -28.17884649
 -27.18955161 -26.20025672 -25.21096184 -24.22166696 -23.23237208
 -22.24307719 -21.25378231 -20.26448743 -19.27519254 -18.28589766
 -17.29660278 -16.30730789 -15.31801301 -14.32871813 -13.33942325
 -12.35012836 -11.36083348 -10.3715386   -9.38224371  -8.39294883
  -7.40365395  -6.41435906  -5.42506418  -4.4357693   -3.44647442
  -2.45717953  -1.46788465  -0.47858977   0.51070512]
NumPy values: [-4.69754493e+01 -4.59754493e+01 -4.49754493e+01 -4.39754493e+01
 -4.29754493e+01 -4.19754493e+01 -4.09754493e+01 -3.99754493e+01
 -3.89754493e+01 -3.79754493e+01 -3.69754493e+01 -3.59754493e+01
 -3.49754493e+01 -3.39754493e+01 -3.29754493e+01 -3.19754493e+01
 -3.09754493e+01 -2.99754493e+01 -2.89754493e+01 -2.79754493e+01
 -2.69754493e+01 -2.59754493e+01 -2.49754493e+01 -2.39754493e+01
 -2.29754493e+01 -2.19754493e+01 -2.09754493e+01 -1.99754493e+01
 -1.89754493e+01 -1.79754493e+01 -1.69754493e+01 -1.59754493e+01
 -1.49754493e+01 -1.39754493e+01 -1.29754493e+01 -1.19754493e+01
 -1.09754493e+01 -9.97544927e+00 -8.97544927e+00 -7.97544927e+00
 -6.97544927e+00 -5.97544927e+00 -4.97544927e+00 -3.97544927e+00
 -2.97544927e+00 -1.97544927e+00 -9.75449268e-01  2.45507319e-02
  1.02455073e+00]
RangeIndex step: 0.9892948830234466
Expected step: 1.0
Failed for: start=-10.30878343100315, stop=1.5, step=1.0
RangeIndex values: [-10.30878343  -9.32471815  -8.34065286  -7.35658757  -6.37252229
  -5.388457    -4.40439172  -3.42032643  -2.43626114  -1.45219586
  -0.46813057   0.51593471]
NumPy values: [-10.30878343  -9.30878343  -8.30878343  -7.30878343  -6.30878343
  -5.30878343  -4.30878343  -3.30878343  -2.30878343  -1.30878343
  -0.30878343   0.69121657]
RangeIndex step: 0.9840652859169291
Expected step: 1.0
Failed for: start=-3.9563236313158053e-66, stop=1.5, step=1.0
RangeIndex values: [-3.95632363e-66  7.50000000e-01]
NumPy values: [-3.95632363e-66  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=4.4427736868766735e-305, stop=1.5, step=1.0
RangeIndex values: [4.44277369e-305 7.50000000e-001]
NumPy values: [4.44277369e-305 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=4.348761297028874e-83, stop=1.5, step=1.0
RangeIndex values: [4.3487613e-83 7.5000000e-01]
NumPy values: [4.3487613e-83 1.0000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-73.96192524924116, stop=1.5, step=1.0
RangeIndex values: [-73.96192525 -72.96900518 -71.97608511 -70.98316504 -69.99024497
 -68.9973249  -68.00440483 -67.01148477 -66.0185647  -65.02564463
 -64.03272456 -63.03980449 -62.04688442 -61.05396435 -60.06104428
 -59.06812421 -58.07520414 -57.08228408 -56.08936401 -55.09644394
 -54.10352387 -53.1106038  -52.11768373 -51.12476366 -50.13184359
 -49.13892352 -48.14600345 -47.15308338 -46.16016332 -45.16724325
 -44.17432318 -43.18140311 -42.18848304 -41.19556297 -40.2026429
 -39.20972283 -38.21680276 -37.22388269 -36.23096262 -35.23804256
 -34.24512249 -33.25220242 -32.25928235 -31.26636228 -30.27344221
 -29.28052214 -28.28760207 -27.294682   -26.30176193 -25.30884186
 -24.3159218  -23.32300173 -22.33008166 -21.33716159 -20.34424152
 -19.35132145 -18.35840138 -17.36548131 -16.37256124 -15.37964117
 -14.38672111 -13.39380104 -12.40088097 -11.4079609  -10.41504083
  -9.42212076  -8.42920069  -7.43628062  -6.44336055  -5.45044048
  -4.45752041  -3.46460035  -2.47168028  -1.47876021  -0.48584014
   0.50707993]
NumPy values: [-7.39619252e+01 -7.29619252e+01 -7.19619252e+01 -7.09619252e+01
 -6.99619252e+01 -6.89619252e+01 -6.79619252e+01 -6.69619252e+01
 -6.59619252e+01 -6.49619252e+01 -6.39619252e+01 -6.29619252e+01
 -6.19619252e+01 -6.09619252e+01 -5.99619252e+01 -5.89619252e+01
 -5.79619252e+01 -5.69619252e+01 -5.59619252e+01 -5.49619252e+01
 -5.39619252e+01 -5.29619252e+01 -5.19619252e+01 -5.09619252e+01
 -4.99619252e+01 -4.89619252e+01 -4.79619252e+01 -4.69619252e+01
 -4.59619252e+01 -4.49619252e+01 -4.39619252e+01 -4.29619252e+01
 -4.19619252e+01 -4.09619252e+01 -3.99619252e+01 -3.89619252e+01
 -3.79619252e+01 -3.69619252e+01 -3.59619252e+01 -3.49619252e+01
 -3.39619252e+01 -3.29619252e+01 -3.19619252e+01 -3.09619252e+01
 -2.99619252e+01 -2.89619252e+01 -2.79619252e+01 -2.69619252e+01
 -2.59619252e+01 -2.49619252e+01 -2.39619252e+01 -2.29619252e+01
 -2.19619252e+01 -2.09619252e+01 -1.99619252e+01 -1.89619252e+01
 -1.79619252e+01 -1.69619252e+01 -1.59619252e+01 -1.49619252e+01
 -1.39619252e+01 -1.29619252e+01 -1.19619252e+01 -1.09619252e+01
 -9.96192525e+00 -8.96192525e+00 -7.96192525e+00 -6.96192525e+00
 -5.96192525e+00 -4.96192525e+00 -3.96192525e+00 -2.96192525e+00
 -1.96192525e+00 -9.61925249e-01  3.80747508e-02  1.03807475e+00]
RangeIndex step: 0.9929200690689627
Expected step: 1.0
Failed for: start=1.7874585200101642e-14, stop=1.5, step=1.0
RangeIndex values: [1.78745852e-14 7.50000000e-01]
NumPy values: [1.78745852e-14 1.00000000e+00]
RangeIndex step: 0.7499999999999911
Expected step: 1.0
Failed for: start=-1.1396105603935487e-183, stop=1.5, step=1.0
RangeIndex values: [-1.13961056e-183  7.50000000e-001]
NumPy values: [-1.13961056e-183  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=2.2250738585072014e-308, stop=1.5, step=1.0
RangeIndex values: [2.22507386e-308 7.50000000e-001]
NumPy values: [2.22507386e-308 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-39.955194262063806, stop=1.5, step=1.0
RangeIndex values: [-39.95519426 -38.96816583 -37.98113739 -36.99410896 -36.00708052
 -35.02005209 -34.03302365 -33.04599522 -32.05896678 -31.07193835
 -30.08490991 -29.09788148 -28.11085304 -27.12382461 -26.13679617
 -25.14976774 -24.16273931 -23.17571087 -22.18868244 -21.201654
 -20.21462557 -19.22759713 -18.2405687  -17.25354026 -16.26651183
 -15.27948339 -14.29245496 -13.30542652 -12.31839809 -11.33136965
 -10.34434122  -9.35731278  -8.37028435  -7.38325591  -6.39622748
  -5.40919904  -4.42217061  -3.43514217  -2.44811374  -1.4610853
  -0.47405687   0.51297157]
NumPy values: [-39.95519426 -38.95519426 -37.95519426 -36.95519426 -35.95519426
 -34.95519426 -33.95519426 -32.95519426 -31.95519426 -30.95519426
 -29.95519426 -28.95519426 -27.95519426 -26.95519426 -25.95519426
 -24.95519426 -23.95519426 -22.95519426 -21.95519426 -20.95519426
 -19.95519426 -18.95519426 -17.95519426 -16.95519426 -15.95519426
 -14.95519426 -13.95519426 -12.95519426 -11.95519426 -10.95519426
  -9.95519426  -8.95519426  -7.95519426  -6.95519426  -5.95519426
  -4.95519426  -3.95519426  -2.95519426  -1.95519426  -0.95519426
   0.04480574   1.04480574]
RangeIndex step: 0.987028434811043
Expected step: 1.0
Failed for: start=-1.5542009326948678e-46, stop=1.5, step=1.0
RangeIndex values: [-1.55420093e-46  7.50000000e-01]
NumPy values: [-1.55420093e-46  1.00000000e+00]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-2.890019262138692e-128, stop=1.5, step=1.0
RangeIndex values: [-2.89001926e-128  7.50000000e-001]
NumPy values: [-2.89001926e-128  1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=1.1441529325430237e-234, stop=1.5, step=1.0
RangeIndex values: [1.14415293e-234 7.50000000e-001]
NumPy values: [1.14415293e-234 1.00000000e+000]
RangeIndex step: 0.75
Expected step: 1.0
Failed for: start=-83.21161306488061, stop=1.5, step=1.0
RangeIndex values: [-83.21161306 -82.21500585 -81.21839864 -80.22179143 -79.22518421
 -78.228577   -77.23196979 -76.23536258 -75.23875536 -74.24214815
 -73.24554094 -72.24893373 -71.25232651 -70.2557193  -69.25911209
 -68.26250488 -67.26589766 -66.26929045 -65.27268324 -64.27607603
 -63.27946881 -62.2828616  -61.28625439 -60.28964718 -59.29303996
